"parcel","PC1","PC2","PC3"
"LH_SomMotA_8",-2.18721538559017,-0.916966415369871,-0.496346843324618
"LH_DorsAttnA_SPL_8",-1.29695996973454,-0.0205123874359319,0.0175166923555695
"LH_SomMotA_4",2.77410338054984,1.51333236626165,0.482607630928686
"LH_DefaultB_PFCd_2",-4.93869543333622,0.331909980140836,0.670909044670309
"LH_SomMotB_S2_4",2.60781586673941,-0.410299050553418,-0.371936611557424
"LH_ContA_IPS_3",-2.79321427698841,-1.11823714795351,0.859487902199083
"LH_VisCent_ExStr_11",1.12882129315176,-1.01859749429714,-1.27336461496053
"LH_VisPeri_ExStrInf_5",1.93157239253251,-0.313508331332248,-0.33752901935388
"LH_SalVentAttnB_Ins_1",1.56131497833734,0.941628501969843,-0.513419918823457
"LH_TempPar_3",-1.339640757465,1.08356652700471,-0.438313864681885
"LH_DefaultC_PHC_1",1.46312814643917,-0.00417861748443654,-0.42612779703481
"LH_SomMotB_Cent_6",-5.92705725422831,-1.23746117815289,-1.65395454096425
"LH_ContA_PFCl_1",-0.665158577860394,0.33002073524423,-0.302186079854388
"LH_ContB_PFCd_1",-3.79402712750224,-0.574165984180755,2.35652749334789
"LH_SomMotA_5",1.25356814692868,-0.0208790470312711,-0.363738440018643
"LH_DorsAttnB_PostC_1",-0.648227551524133,-0.208628326512959,-1.23071584504411
"LH_SomMotA_19",-4.08511187578209,0.626557534636217,0.32794928406323
"LH_ContA_IPS_6",1.29138594379158,-1.07624731412134,0.00928521490198352
"LH_SalVentAttnA_FrMed_5",1.31635396011811,-0.512852040332064,0.100951411851552
"LH_SalVentAttnA_ParMed_5",2.64600853644351,-0.372158480686497,0.0404385461683842
"LH_DefaultB_PFCd_4",0.396480558999013,1.74846268451623,-0.546602232141243
"LH_DefaultA_PFCm_4",-0.164360736546594,-0.284230489810336,-1.05953029563969
"LH_SalVentAttnB_PFCmp_2",-2.99371052493692,1.54890936620498,0.480013361671908
"LH_ContB_PFClv_3",-0.291279813687519,0.43295883695776,-0.243084792291932
"LH_LimbicB_OFC_1",2.38114194094915,1.74645167510958,-0.814090618494121
"LH_SalVentAttnA_Ins_4",2.00349253921127,0.0385249875320659,0.346735676834287
"LH_SomMotB_S2_2",3.42876876734136,0.547827726019518,-0.196648611153658
"LH_SomMotB_Aud_1",1.72342504178414,-0.502153978656706,0.0236783100788858
"LH_TempPar_10",-2.65623513138524,-1.10263007834978,0.479943872024058
"LH_DefaultA_IPL_2",-2.87560744171978,-1.27062329404975,0.720820158618082
"LH_DorsAttnB_TempOcc_1",-0.989453973068598,-0.00824282363280521,0.172927674653748
"LH_VisCent_ExStr_13",0.501442125319792,-1.4578561103674,-0.778935989284819
"LH_ContC_pCun_1",1.80116907429663,-0.114339038764653,0.257678664224448
"LH_VisPeri_StriCal_3",1.14454136435211,-0.9475531651955,0.701770292409169
"LH_DefaultA_pCunPCC_5",3.64056282419239,0.0250439298010009,0.846178471175439
"LH_LimbicA_TempPole_5",4.1586663139107,-0.989602108364166,0.235313809128169
"LH_DefaultB_Temp_3",0.949767544179589,0.5385904568925,-0.626991866926692
"LH_VisCent_ExStr_1",3.38031268333284,0.371041288705562,-0.131777192280071
"LH_VisPeri_ExStrInf_2",3.47696680024875,-0.0378197796498042,-0.289872331431606
"LH_SomMotA_3",-7.72169465461993,-1.8022712456741,1.42574022775647
"LH_DefaultB_PFCl_2",-0.538022153402955,-1.24035079432716,-0.0647576829833484
"LH_DorsAttnB_FEF_2",-0.302130547543346,0.356366505921044,-0.46749983202573
"LH_SomMotA_6",0.115434014017458,0.139483180431048,-0.860165277277622
"LH_SomMotB_Cent_5",-4.56431942266589,0.810313268849834,-0.629318024443596
"LH_SomMotA_16",-6.63883043307343,-0.43117610621583,-0.061730398819431
"LH_SomMotA_13",-2.03741237148402,-2.17061903713052,1.24215985317294
"LH_SomMotA_22",-2.03424682350103,-1.51063610853186,-0.734626489524455
"LH_DorsAttnB_FEF_3",-4.66808168272898,0.748648500742809,-0.803331646548057
"LH_DefaultA_PFCm_5",1.6804451644231,-0.394797704999018,-0.769988038721491
"LH_DefaultB_PFCd_1",1.73951703120464,1.79159962654504,-0.600353992937845
"LH_DefaultB_PFCd_3",2.10056737479725,-0.304920937470307,0.0526921803078397
"LH_ContB_PFClv_4",-2.07257886237819,-1.81962208192898,0.77742353580822
"LH_LimbicB_OFC_6",1.54473970159024,-1.89268688041851,-0.319146781542739
"LH_ContA_PFCl_2",-0.899172078405372,1.61032666036566,-1.49170800819961
"LH_ContA_PFClv_1",-1.82159635194365,1.10169885949263,-0.54627017114422
"LH_SomMotB_S2_3",-0.0648465323750752,-0.121027341144607,-0.432546909541385
"LH_SomMotB_S2_1",2.30287067706414,0.103208065806196,-0.269810125967533
"LH_SalVentAttnB_Ins_3",1.03288979753314,-0.419356822423397,-0.550406052452287
"LH_SomMotB_S2_6",-0.621628875446896,0.0525680754582332,-0.752179709352232
"LH_SomMotB_S2_5",1.61548240330872,-0.309771617997164,0.00558762915832659
"LH_DefaultA_IPL_4",1.33697250368442,-0.515875928000496,0.238591387229511
"LH_DefaultB_IPL_1",0.503302243334127,-1.17848101144642,0.839730306570246
"LH_DefaultB_IPL_2",0.305466041403854,-0.849495175538668,-0.29361536377303
"LH_DefaultA_IPL_3",0.179094834006252,-1.14607674074772,0.616680926718616
"LH_ContC_pCun_3",-0.163133577280625,0.291250924138864,0.795782676196034
"LH_VisPeri_ExStrSup_4",0.0555674002627802,-0.187051081733174,0.234454983486704
"LH_DorsAttnA_SPL_4",-0.603951021547834,-0.569142908514322,0.0161811745703688
"LH_DorsAttnB_PostC_6",1.26640455391852,-0.0788721933758688,0.178355554644661
"LH_DefaultA_pCunPCC_8",3.37236297962449,-0.383683227330283,0.0907474067196958
"LH_SalVentAttnA_FrMed_2",3.98955801608269,0.630889876549063,0.596765155004198
"LH_ContC_Cingp_2",2.68996454687888,0.299608786198661,0.721809202154009
"LH_SalVentAttnA_ParMed_2",2.2515985539208,0.868154873514135,0.558205829438438
"LH_LimbicB_OFC_5",1.62172042605892,1.11979504453699,0.502192883939943
"LH_SalVentAttnA_Ins_1",2.52092579704053,-0.816669815731343,0.169200184203452
"LH_LimbicA_TempPole_9",3.86316884236104,-0.835326045721165,-0.28888192899152
"LH_DefaultB_Temp_5",-0.423128922538616,0.326870486877424,0.407029092046487
"LH_ContB_Temp_1",2.29225921076984,-0.268102156279334,-0.898427769826163
"LH_DefaultB_Temp_4",-0.616109709024416,0.572245861368281,0.466511462614196
"LH_VisCent_ExStr_6",2.84758925400573,0.0315601209543253,-0.575461652303429
"LH_VisCent_ExStr_5",1.72667979762619,-0.0995934841326024,-0.406448067632493
"LH_VisCent_ExStr_7",1.14439747429751,0.293668067436341,-0.614409299539581
"LH_DefaultC_Rsp_1",-1.56957678230041,1.55597761622802,1.08472538595044
"LH_VisPeri_ExStrInf_4",1.38150431099174,0.06371345181455,-0.218272300663048
"LH_VisPeri_StriCal_1",0.538833703397284,1.3905252121062,-0.148586229247103
"LH_SomMotB_Cent_3",-2.95521739695712,-0.79528434666091,-0.260557381386772
"LH_SalVentAttnA_FrOper_3",0.924303336241927,-1.11186861646873,-1.14125679942041
"LH_ContA_PFCl_5",-0.381008345677131,-0.554471819690867,-1.55363791237398
"LH_DefaultB_PFCl_1",1.77950413190828,-0.245166165711014,-0.505433189808272
"LH_DefaultA_PFCd_2",-4.99863657175097,-1.85679319849423,1.9841219029227
"LH_DorsAttnB_PostC_4",-1.64262532550159,-0.350974634376245,0.0712607638430533
"LH_DorsAttnB_PostC_3",-3.1991088770423,1.19088650025199,-0.990318506730026
"LH_DorsAttnB_PostC_2",-3.55408820242868,-0.149366237121177,-0.316723481569385
"LH_SomMotB_Cent_4",-4.5276903465387,0.262817099625971,-1.82028816655
"LH_DorsAttnB_PostC_7",-1.05690526874495,-0.415040001380137,0.310184121861054
"LH_DorsAttnA_SPL_7",-2.10840032066321,-0.990703005913762,0.379459550834587
"LH_SomMotA_10",-3.04034113361793,1.79572441800165,-0.385556831082682
"LH_DorsAttnB_PostC_5",-0.696776302977295,-0.0153460602035322,-0.543772049332976
"LH_SomMotA_11",2.81852085013944,0.470120971320734,0.265884535682941
"LH_SalVentAttnA_ParMed_4",1.92280496354834,0.755883842678631,0.97635335570955
"LH_SomMotA_9",2.75900814244331,0.974947184627229,0.110418981824242
"LH_SomMotA_15",1.32831553405154,0.324651485525944,0.565596345750332
"LH_DefaultA_PFCd_3",-2.31703654700184,1.43580587349226,-1.0328503952324
"LH_DefaultB_PFCd_7",1.24462072762208,0.482999525875194,1.11093516440686
"LH_SalVentAttnB_PFCmp_4",0.217594190125021,1.38371644804047,1.07144526338262
"LH_DefaultA_PFCm_2",3.92106567681053,-0.499422290219109,-0.275303646035506
"LH_DefaultA_PFCm_3",4.16255231110838,-0.134840279473649,0.263232685372394
"LH_SalVentAttnB_PFCmp_3",3.79603420319602,0.481723117683474,-0.0238571338935903
"LH_DefaultB_PFCv_4",2.19908189849375,-0.239620117333482,-0.499559132097137
"LH_LimbicB_OFC_2",3.79238711176799,-1.06777557498109,0.657126701546136
"LH_ContB_PFClv_1",1.76088185497399,-1.20623814323611,-0.382736562861313
"LH_LimbicB_OFC_3",4.11834648407108,0.116670280151216,0.17467254449445
"LH_DefaultB_PFCv_8",1.82619489005339,-1.3536626064996,-0.712771823616434
"LH_DefaultB_PFCv_7",-0.416139977280976,-1.89106875746002,-0.258479953536778
"LH_SomMotB_Aud_2",0.173858965531641,-0.043033635235415,0.260982057268439
"LH_SomMotB_Aud_3",-2.1162442154053,-1.30878327206347,-1.4540537996874
"LH_SalVentAttnA_Ins_3",1.92925961535079,0.720999717559185,-0.500315477913442
"LH_SalVentAttnA_ParOper_3",-4.81524018029447,-1.50420450471089,1.09527912128548
"LH_SomMotB_Aud_7",3.20099602151315,0.18900023356969,-1.3272978586851
"LH_TempPar_5",-3.45103399588866,-0.281700883660943,1.11993296340547
"LH_DorsAttnA_ParOcc_2",0.0496550030547988,-0.219906802703902,-0.381031240506031
"LH_VisCent_ExStr_8",0.0462305937029861,0.0276877672787631,-0.645495205034722
"LH_DorsAttnA_ParOcc_1",1.61418475032051,-0.766656698038341,0.327499737247614
"LH_TempPar_6",2.00492592677783,-0.125694154365724,0.310254636195621
"LH_ContA_IPS_2",-2.70269890541416,-0.852556438872663,-0.775646495873702
"LH_DefaultC_IPL_1",1.14656378515441,-1.00266863169486,0.854602848840654
"LH_VisCent_ExStr_9",1.1503743968327,-0.874703528185293,-0.686415829049535
"LH_DefaultC_Rsp_4",3.46964603711773,-0.00635009486962063,0.133322816160169
"LH_VisPeri_StriCal_5",1.79799475286492,0.163344499178407,-0.227537952010652
"LH_VisPeri_ExStrSup_2",2.80011389244194,-0.669663924344053,0.72908214886015
"LH_VisPeri_ExStrSup_1",2.2717075536149,0.18785204778926,0.493415741361388
"LH_SalVentAttnA_ParMed_3",3.44812588405932,-0.79525844626997,0.320118377141906
"LH_DefaultA_pCunPCC_3",2.99088657703932,0.429679412393198,-0.408427810803725
"LH_DefaultA_pCunPCC_2",2.73899114107265,-0.244717918744433,0.562225981019104
"LH_LimbicA_TempPole_3",2.67904809089784,-0.694979203175584,0.257936366158743
"LH_DefaultC_PHC_2",-0.464951448706008,-0.846857892608307,0.306468864493804
"LH_DefaultB_Temp_2",-0.267863662746913,-0.0980981633047737,-0.272016203596009
"LH_LimbicA_TempPole_1",3.83662082435275,-0.958703213212514,-0.276571954607198
"LH_LimbicA_TempPole_6",2.674426935483,-0.295449366197304,0.604659981514319
"LH_DorsAttnA_TempOcc_2",2.65197579068662,-0.745274437651966,0.0188318146108265
"LH_DorsAttnA_TempOcc_1",2.76710829110004,0.77358530695175,-0.42640397508778
"LH_LimbicA_TempPole_8",4.25658266404503,0.169684846989201,-0.680778353906394
"LH_VisPeri_ExStrInf_3",2.21461461027622,0.339065837513779,0.435097663997205
"LH_VisCent_ExStr_2",3.15347223401006,0.447606684836637,-0.173170373973094
"LH_DefaultC_PHC_3",3.69126246477076,-0.237373127115422,-0.392555032210829
"LH_DorsAttnB_FEF_1",0.218547860040485,-0.76947689821331,-0.240847060335837
"LH_SomMotA_12",-2.18357786364125,-0.735259872518957,-0.859797588967064
"LH_DefaultA_PFCd_1",-2.83629128451285,0.23888607334973,-0.513333954926989
"LH_SalVentAttnB_PFCl_2",-0.980496587390732,-1.11104708944191,1.0443702312583
"LH_SalVentAttnA_FrOper_2",2.04776400265731,-0.0790429621134081,-0.025158756661088
"LH_ContB_IPL_1",-0.438680366157778,-0.29192136638913,0.0877007257709791
"LH_ContA_IPS_5",-5.95622603641896,1.974580100351,-0.560451823227018
"LH_ContB_IPL_2",-5.230370497038,1.00326124377431,0.228552350467197
"LH_ContC_pCun_4",0.948569507986636,0.371416323300162,0.778372285109913
"LH_DefaultB_Temp_6",1.03491150494107,1.2942574376485,0.0550711081203061
"LH_DefaultC_Rsp_2",1.11006825606458,0.440660236926719,1.02969889083515
"LH_ContA_PFCl_3",-0.57507957103782,-1.14115139144775,-0.44011122461827
"LH_SomMotA_1",-4.83725860076631,-1.11928220121284,1.04986405321594
"LH_DorsAttnB_PostC_8",-1.56436567058945,-0.464147166502227,0.149112563360264
"LH_SomMotA_21",1.07108927786206,-0.26209231244889,0.519332023113667
"LH_SomMotA_17",-0.882130958219159,-0.274480449146691,-2.33265674208587
"LH_SomMotA_23",0.172514209413987,-1.59955805270767,-0.455482203432621
"LH_ContB_PFCd_2",-1.73707314802197,0.779881222902962,-0.463607145751385
"LH_ContB_PFCmp_1",0.458318472020808,0.584497113293374,-0.0640488366872031
"LH_SalVentAttnA_FrMed_1",3.96149252285151,0.541684312833603,0.209008746487595
"LH_DefaultB_PFCv_2",-1.26588079789152,-0.233633627060547,-0.462760664187174
"LH_DefaultA_PFCm_1",-0.700066888128743,-1.09382087313245,-2.23412496973804
"LH_DefaultB_PFCv_6",-1.28637459127506,0.321648748663756,0.452346229311079
"LH_DefaultB_PFCv_5",-1.8488063465791,-0.828306212171616,0.80440396660927
"LH_SomMotB_Aud_5",1.59508029302125,1.16955844790463,-0.107793428603926
"LH_SomMotB_Ins_1",1.29569219787991,0.151615092541725,0.413839072602234
"LH_SalVentAttnA_FrOper_1",0.730652942507064,-0.0698833505517507,1.17786105106464
"LH_SalVentAttnA_ParOper_4",1.01022215788291,-0.229229493933212,-0.46887382895549
"LH_SalVentAttnA_ParOper_2",0.569016387937141,0.839343223451944,-0.561773118531185
"LH_DefaultA_IPL_1",0.114549710881298,-0.169265699004208,0.278746769509668
"LH_TempPar_9",-2.45792707787859,-0.878248545724801,1.21593997880373
"LH_TempPar_8",-1.83164408196631,-0.420978939703921,0.233732079869725
"LH_ContA_IPS_8",-1.29245825324174,-1.07338030975809,-0.357535496750486
"LH_VisPeri_ExStrSup_3",3.61562830174749,-0.82222058747485,0.303053494100938
"LH_VisCent_ExStr_12",-1.15106965696488,-1.33777235984187,-0.92225078536806
"LH_DefaultA_pCunPCC_7",0.413119116119564,0.329327528448879,1.39809850475251
"LH_ContC_Cingp_1",2.25695837901635,-0.086615485781706,-0.132337061021487
"LH_DefaultA_pCunPCC_4",2.98301960172504,0.989691629998605,1.57827316872112
"LH_TempPar_2",-3.63419909086406,0.768595872899046,0.199977273385588
"LH_TempPar_1",-0.248651183546456,0.0212154836631268,0.383201435443193
"LH_DefaultB_Temp_1",4.02203511077647,-0.673520481005812,-0.208149833935422
"LH_VisPeri_StriCal_2",1.74181940266395,0.538963789871324,0.994110556202277
"LH_VisCent_Striate_1",-1.63750193786425,0.368223566529149,1.76761265369084
"LH_VisCent_ExStr_3",2.4855640640119,-0.466980668552361,-0.582192634106006
"LH_VisCent_ExStr_4",2.82561422116675,-0.427852857741633,-0.705486059180853
"LH_DefaultC_PHC_4",-0.831276774681125,0.449296464176452,0.655045999759176
"LH_VisPeri_ExStrInf_1",1.60881536982908,0.18745925003118,-0.474807801456277
"LH_ContA_PFCd_1",-5.36235352141833,0.12932266617614,1.01856478089394
"LH_SomMotA_2",-0.421076976744958,-0.868053280333841,0.407586337015494
"LH_SomMotB_Cent_7",-1.92589349574895,1.62478132008589,-1.89055058103414
"LH_SomMotA_14",-5.11230279273613,-0.341018718705529,0.0258716930280646
"LH_SomMotA_18",0.963968289828859,-0.392353186007489,-0.650585671905924
"LH_ContA_PFCd_2",-0.856505751298505,0.82120429189513,0.0752840137594939
"LH_DefaultB_PFCd_5",0.352883305038716,0.500120623499173,-0.0983765353964914
"LH_ContB_PFClv_2",-1.40182947325082,-1.79392075156174,-0.241463884790046
"LH_SalVentAttnB_PFCl_1",-1.43249539295899,0.86687813216028,-0.844080639135486
"LH_ContA_IPS_4",-1.65923027557281,0.411283445265896,-0.26135019259465
"LH_ContC_pCun_2",0.216785843408642,0.096338079477164,0.424221363207401
"LH_VisPeri_ExStrSup_5",0.493241210369911,0.0483981874242211,0.726837057799595
"LH_DorsAttnA_SPL_2",-1.28956663395936,0.539616918785454,0.536007414647517
"LH_DorsAttnA_SPL_1",0.632305893134282,-0.453840491868207,0.0479887419825823
"LH_ContA_Cingm_1",-2.95512225564989,1.05947123247381,0.521388602728321
"LH_DefaultA_pCunPCC_6",2.93770690157695,1.01607894453772,1.07718047190158
"LH_LimbicA_TempPole_10",-2.8355436656957,-0.558147331706454,0.808465383705201
"LH_ContA_Temp_1",0.946448327565053,-0.654851027460265,-0.227458740079703
"LH_VisCent_Striate_2",-0.0947312302359348,-1.1206584275987,1.19084862207407
"LH_ContA_PFCl_4",0.779556788367442,1.74322096686744,0.187037257342873
"LH_ContB_PFCl_1",-1.82911758263665,-0.161106131280296,-0.144963527472091
"LH_SalVentAttnB_PFCl_3",0.0695044433098163,0.914723556945567,-1.21314273287584
"LH_SomMotB_Cent_2",-0.104735857157727,0.513426247605649,-0.742486995363019
"LH_SomMotB_Cent_1",-1.41368269900523,-1.8784007001082,-0.0032131068785315
"LH_DorsAttnA_SPL_6",-6.09188615703582,-0.499122593337457,0.614050168278439
"LH_DorsAttnA_SPL_5",-3.37785031593083,-0.178440422643978,0.0541595240020471
"LH_ContA_IPS_7",-0.135570912716446,-0.947618489750756,0.359038068698884
"LH_SomMotA_7",3.00507829494981,1.33125480910617,0.915896040727071
"LH_SomMotA_20",1.09889697998968,1.13772096539122,0.71101556826591
"LH_DefaultB_PFCd_6",2.6682374230881,0.0795634511230664,0.21908832412785
"LH_SalVentAttnA_FrMed_4",-1.19442921825764,0.82575699015979,-0.0185985488898401
"LH_SalVentAttnA_FrMed_3",2.53791209006539,1.22983322626316,0.391169150639435
"LH_SalVentAttnB_PFCmp_1",-1.18083151853787,0.364891343529117,0.323529085808019
"LH_DefaultA_PFCm_7",2.38364228954624,-0.00835309154136157,-0.058023474975226
"LH_DefaultB_PFCv_3",1.22752230859339,-1.56145483122502,0.099695751509285
"LH_LimbicB_OFC_4",-1.01269257962895,-2.80352373883214,0.706966479948042
"LH_SalVentAttnB_Ins_2",1.46903473127867,-0.224444882075234,-0.161516125210887
"LH_SalVentAttnA_Ins_2",1.41248386065854,0.540742450662818,0.438143645369932
"LH_SalVentAttnB_IPL_1",-0.628338552699441,-0.592308722303219,0.0741555661274454
"LH_SalVentAttnA_ParOper_1",0.293120718202711,0.441350267881877,0.010503319231368
"LH_SomMotB_Aud_6",-5.34563483814313,-0.187742045582344,0.982811279205588
"LH_SomMotB_Aud_4",-2.71205075242294,-0.080104623221094,1.08502489078614
"LH_TempPar_7",-1.74921737430468,-0.488846697802908,1.48231295803395
"LH_TempPar_4",-3.57058845362222,0.0247290848611172,0.591930918763108
"LH_DorsAttnA_SPL_3",-2.78407347587167,-1.41181136129184,-0.110695058415111
"LH_ContA_IPS_1",-4.05059668733446,1.2396064745959,1.63136188751811
"LH_DorsAttnA_ParOcc_3",-3.57989343446719,1.30957115804831,0.875111581277745
"LH_DefaultC_Rsp_3",2.21219818882231,0.810004225431443,0.877734351363536
"LH_VisPeri_StriCal_4",4.2164706283668,-0.241559093970572,-0.0109342856810662
"LH_VisCent_ExStr_10",0.683881297767489,0.01519947866973,0.341161800887087
"LH_SalVentAttnA_ParMed_1",1.96057806551593,-0.655372563254626,0.620749088492679
"LH_DefaultA_pCunPCC_1",-3.30483233691202,-0.987449165572193,-2.63909963491479
"LH_DefaultB_PFCv_1",0.574450850530407,-1.10223243056595,0.224329341460392
"LH_LimbicA_TempPole_7",-2.01262094416795,1.66253196008624,-1.01121685747455
"LH_LimbicA_TempPole_2",1.97934401545568,-1.23861895088418,0.37734635232343
"LH_LimbicA_TempPole_4",0.207618423642442,-0.486717334574601,1.21077817195517
"LH_DorsAttnA_TempOcc_3",1.51537075641382,0.280004182575615,-0.781147481582585
"LH_DefaultC_PHC_5",-4.83587019033428,0.829270058778666,0.878283625101422
"LH_DefaultA_PFCm_6",-1.6131504747587,2.76896459829811,1.08357235022299
