"parcel","cortical_thickness","pial_lgi","sulcal_depth","cortical_surface_area","csf_thickness","skull_thickness","skin_thickness"
"RH_VisCent_ExStr_13",2.56040527740581,2.8325294149002,-0.773868522370522,0.697129293736195,5.59963498387561,4.59025945151412,6.19732268672661
"RH_SalVentAttnA_ParOper_4",2.68393953788749,3.0869879431079,-1.24512259622499,0.723225049902258,6.14733116309195,4.33913184305466,6.7449503684148
"RH_SalVentAttnB_IPL_2",2.54282087337824,3.03471113369789,-0.0983612534440594,0.733586154160676,7.83811756769816,5.66852645756286,6.42429779076282
"RH_TempPar_11",2.98646236300468,3.20446608026822,-4.34189443519184,0.68684917986393,5.41038466374079,3.58748674472173,8.2750007502238
"RH_SomMotB_Ins_1",2.66236002041866,4.26327045798501,7.78810608606642,0.73595143462745,25.0321586136043,11.5123099266385,4.30382400541449
"RH_SomMotB_Aud_3",2.61389314581191,3.54088881649129,1.13941833765605,0.729157367982851,9.95415804349663,4.03001413988636,8.78840966682275
"RH_LimbicA_TempPole_2",4.18962211841686,2.0345385193022,-6.32606272504787,0.673940062723577,4.7496635251575,4.36330679089132,7.81088812824853
"RH_LimbicA_TempPole_3",3.23818858312332,2.09184069252392,-1.87684209348912,0.682727858798192,4.69486549524209,7.7119662049897,8.58606995144168
"RH_LimbicA_TempPole_1",3.50156382429386,2.07712182341935,-3.4917309260916,0.748436897886014,3.05995483841011,4.21789566885212,13.1856369472549
"RH_DefaultC_PHC_2",3.0361448240903,2.12670386252798,-2.0525795265259,0.596788109949261,6.31722066416277,15.3637803427886,9.70652131176133
"RH_DefaultC_PHC_1",3.17729564842246,2.2559223630799,2.00502127520315,0.729565321208747,6.32513018732574,18.6157332867937,6.12752888529175
"RH_VisCent_ExStr_7",1.92798591039,2.29124129314003,-6.14098034977621,0.637659942462567,7.93027999290336,10.4352468639831,5.85045616550959
"RH_VisCent_ExStr_3",2.66566649085704,2.2928485729965,4.25971119266953,0.748914451683359,24.714901413601,14.5590410916657,7.75291186634938
"RH_VisCent_ExStr_1",3.16174501863379,2.33604868161019,-0.123246481083873,0.706721068042279,12.9070534951592,15.7059688476062,5.43808934771416
"RH_DorsAttnB_TempOcc_1",2.83895154831544,3.00833813086996,0.946350210438535,0.777564711165878,9.02699069931822,3.96104235169273,7.43996681207381
"RH_DorsAttnA_TempOcc_2",3.14626830006823,2.69925260811409,-2.2521372323654,0.681124582368249,5.02259961656984,5.30311985609909,8.90755909032426
"RH_ContB_Temp_1",3.21538479957069,2.45874198858145,-1.49263882771196,0.729371376346725,3.50146477428527,9.13920960234459,9.37333882583414
"RH_TempPar_2",2.90357907368095,3.74862776588818,1.52999914520989,0.691404924395896,8.52112663942751,4.30614470444799,11.467882965589
"RH_DefaultA_Temp_1",2.91396388221769,3.39397565747022,-0.544571154705538,0.686825895465715,8.16180736607827,3.19873707258746,11.7742293782895
"RH_SomMotA_21",2.63645538152793,2.10601094798145,-2.95333601084625,0.54981934145475,7.85064922234951,6.05640425029983,5.98018357081291
"RH_SomMotA_18",2.77480839008981,2.10705605872134,-0.554018204150959,0.692801975062553,12.2104203487964,5.69558629380896,5.83242030346647
"RH_SomMotA_10",2.62510687145143,2.50176753402834,-0.323571144013538,0.573848140848696,8.51517271952431,5.95521863416565,5.77777656249931
"RH_DefaultA_PFCm_7",2.59752969275192,1.71437667925423,1.43658813770393,0.634219314709351,31.9366142902899,7.21416883876929,6.72640968025278
"RH_ContC_pCun_4",2.57786760014347,2.62648115402613,-3.02846836467258,0.711747941425723,19.9290869908455,6.82785976748181,7.42428330274729
"RH_ContC_pCun_6",2.57810088884028,2.43458351858333,-1.56374550208334,0.757846187021654,19.168240637771,7.70152763587411,8.67551086109537
"RH_ContC_pCun_5",2.43781414643632,2.56661131494332,-5.81974006628042,0.725002839303141,12.2104106561052,6.9979487176965,7.89879081636199
"RH_DorsAttnB_PostC_5",2.21843533188689,2.85526860929003,9.9117068652234,0.76911180588155,24.2667988006326,6.83134728890878,6.50624175372986
"RH_ContA_IPS_3",2.34321594585252,2.86301344942898,1.35028692976941,0.75067670206518,15.8839928315732,6.39519304446024,6.96116956504616
"RH_VisPeri_ExStrInf_5",1.72230821634455,2.31760623008423,3.06782170016634,0.716648506642045,31.8556501451603,19.5802649873676,9.61123832329574
"RH_ContB_PFCld_3",2.94499981183046,2.63084643038881,0.643288787714449,0.704879854738835,9.99030699181606,6.95570601966592,5.10626209638936
"RH_SomMotA_15",2.70940617169484,2.06318356141005,-1.50297257068422,0.676648357422045,23.3620850874646,7.1821866383647,6.15723216061545
"RH_SalVentAttnB_PFCmp_3",3.0818277784691,1.9406762552444,-4.93357182325531,0.68902496177118,12.8378488058331,6.30918637454738,5.61656977116376
"RH_SalVentAttnA_FrMed_3",3.03420367400821,1.90468934941583,0.584833152829272,0.712929038194622,20.6222338211246,6.61471892566216,5.69622995068387
"RH_SomMotA_11",2.12118170532782,2.61076662622886,0.702558119349203,0.73492462181564,10.6132971738876,6.68767242129323,6.16157392191269
"RH_SomMotA_20",1.97561202100233,2.25083962435785,-1.60067485139773,0.664223024572589,7.48230004192967,6.63144671916962,6.33654687828139
"RH_SomMotA_24",2.2688642966934,2.16090741946927,-7.33120726685663,0.525055773106197,5.61827714437873,7.59038079878361,7.1154192790089
"RH_SomMotA_19",2.23754970662913,2.16356724310832,-3.73313956691403,0.731073097058922,12.5617411835178,8.12250744157536,7.60367476864226
"RH_SomMotB_Cent_4",2.73671726435012,3.02867146300219,3.73581869366961,0.695881196618409,13.5288815899,4.67991900673911,5.22112807294882
"RH_SomMotB_Cent_5",2.20230916264332,2.89471756304064,8.9002787880738,0.889637669444527,19.3231948015858,5.41407594893502,4.97444860110939
"RH_SomMotA_12",1.99145805016729,2.48809091492767,5.97599867539855,0.877338036174386,13.7572808411285,6.18745576334364,6.01152011274381
"RH_SomMotA_9",1.93342883887445,2.69092286262642,-2.01016567720123,0.614079852374286,6.10634484039255,6.00423295656298,5.74863072920089
"RH_SalVentAttnB_Ins_4",2.77159698571843,4.11060910057603,-2.54403902381,0.733002654525504,8.23094424494991,4.06176290270413,8.31396862870304
"RH_SalVentAttnA_FrOper_2",2.80923883120219,4.17001570653224,-1.77044262902379,0.728400220581587,10.6364420781965,3.60040647309759,9.39099131891693
"RH_SalVentAttnA_FrOper_3",2.78102197446445,4.15592729868275,-3.13939848422801,0.720137255321635,8.50718732045429,3.36913501390136,9.03932128684355
"RH_ContB_PFClv_1",2.84916571558338,2.07734191295219,-0.0765034113181372,0.742116806645916,3.08222420840231,2.77792468299604,12.495179569068
"RH_DefaultB_PFCv_2",2.98507826236283,3.2975332618143,-3.48865261869026,0.719391722675305,6.0966529830859,3.40208006595109,14.0330174344912
"RH_LimbicB_OFC_6",2.9998458178147,1.84457476595174,1.18307388137419,0.738310803019482,13.1949728542825,8.0725207254161,5.96119982843814
"RH_SalVentAttnA_ParMed_1",2.5344102914724,2.07658661523108,4.60445885524406,0.739116855091968,34.3435284242792,6.57462479300418,6.15730367003188
"RH_ContC_Cingp_2",1.37972047128197,1.82464190655284,1.00812143476813,0.684384559384651,44.0158392985662,8.06535557988617,6.33697642303175
"RH_DefaultA_pCunPCC_3",2.80033238145554,2.72112797597133,-1.75772983177059,0.698106967345655,25.4895098391658,6.36018126309829,6.26470282318395
"RH_DefaultA_pCunPCC_1",2.6028574231881,2.31692039247733,-2.14215633228197,0.603075460273417,41.5845597233605,10.6550608867377,7.26968506592602
"RH_DorsAttnA_SPL_2",2.33676205683068,2.72971039371365,-3.94400478468258,0.599519653315095,4.40308297749943,5.29486708254992,7.17937686198128
"RH_DefaultC_IPL_1",2.65359554271544,3.00816084524637,-2.21903508934706,0.731521182162787,5.46356874431974,5.12719542621284,6.08849359968657
"RH_DorsAttnB_PostC_2",2.70558308419727,2.90564895517191,-0.824391797717128,0.718702940398423,8.19903527029397,5.31893270650658,5.60326311491574
"RH_TempPar_12",2.66277381166908,3.16045041891359,4.51575758189298,0.718356338346967,12.8545814515641,5.53246182536486,7.13808152912566
"RH_SomMotB_S2_2",2.80974854338226,4.25532357651287,11.3959406909973,0.759629071794603,29.354353719413,7.19323205043919,7.36338359823724
"RH_SalVentAttnA_ParOper_2",2.73599686106123,3.45113352096749,5.63409528909413,0.765406415241138,17.1268582205708,4.24385237278745,7.88249522159362
"RH_DefaultB_PFCv_1",3.21225005275265,2.66930362935315,-1.87248233916962,0.713183739103412,6.71128947644437,2.89105808734894,17.5102413627209
"RH_LimbicA_TempPole_5",3.60665934093741,2.20612577274935,-5.53105002483785,0.708483099444023,3.80409726441301,2.97678710135403,18.8982425730749
"RH_LimbicA_TempPole_7",3.97080507138438,2.18040920168625,-3.72739080935459,0.696613916049555,8.53443006736215,3.11512023694363,11.9511270086588
"RH_VisPeri_StriCal_2",2.2694696793591,2.44398733438367,-0.458293336434468,0.622620134806111,13.0534278758251,7.61198893289496,5.1456127716677
"RH_VisCent_ExStr_6",2.69787065830885,2.37304173030105,-1.52306129910079,0.665707479358888,5.43029968469751,5.21822752672083,7.02414806566986
"RH_DorsAttnA_TempOcc_1",2.83562286499819,2.48569233666168,2.9962003198138,0.728148653390217,10.4242385478107,12.0804509186306,7.87801236433486
"RH_SomMotB_Aud_1",2.68945340121665,4.33701494659923,-0.76997742965041,0.6558556623443,10.9975872695314,4.80125024974214,9.79269372861824
"RH_TempPar_4",3.05717367137599,3.79755443385524,-2.6159243355336,0.669683669622128,7.64154292273725,4.40369489661649,9.3873914796063
"RH_DefaultB_Temp_1",2.98957203775403,3.02161262448835,0.589337816147958,0.735479816045715,10.6163433707127,4.6543926462362,9.26079033182351
"RH_DefaultB_AntTemp_2",3.43332230847729,2.48828567387972,-1.96110977931718,0.731146882306117,3.35421923418676,2.75987137529804,13.7394203180781
"RH_SalVentAttnB_PFCd_1",2.96157852318061,2.06249439029537,-2.24699221827462,0.721281290790181,10.9399956636468,5.67455650553291,5.64367236914458
"RH_ContB_PFCld_6",2.62093619591948,2.17443238177161,-0.267629489954308,0.761591698272505,9.68396811208863,6.16828573700311,5.45577666206636
"RH_ContA_PFCd_1",2.800649944214,2.30752003686361,4.06621320897912,0.79596302101555,14.6725812550464,5.86689775961417,5.28720669237357
"RH_SomMotA_25",2.4347717776185,2.06662086702528,-1.23363938047994,0.55390317709673,10.7595764954885,6.90568311214447,6.09568529015496
"RH_ContA_PFCl_1",2.51366982968537,3.45810835511534,-1.32489236980071,0.726440289533222,7.74766359295878,5.58570349549914,4.61180729382522
"RH_ContA_PFCl_6",2.52448765617136,3.46287641069298,9.79851123772719,0.754501053830986,19.9566749575845,5.91965790351361,4.5840790368363
"RH_SalVentAttnB_PFClv_1",2.53427716701645,3.16539956063775,-3.39002483702391,0.71647123847972,4.21155051313279,4.0558767847077,6.31831712009504
"RH_SalVentAttnB_PFCl_3",2.51916314404586,2.18724341392517,0.691952479354523,0.726853855519459,9.49065569844739,6.51260155316057,4.82722485147674
"RH_DefaultB_PFCd_1",2.49303223302029,2.06006492408816,-2.5056873095789,0.736460751832406,8.21480608586245,6.68570681038143,4.59017140710379
"RH_DefaultA_PFCm_5",3.05745438244643,1.95594152224927,2.95657230819758,0.766628755321452,22.1734910190265,5.9264229417806,8.21475052066527
"RH_SalVentAttnA_FrMed_1",2.72311637276097,1.88855658675495,0.156707215448688,0.783528383625181,38.6954100659019,6.7169001554188,5.70445655270627
"RH_ContA_Cingm_1",1.2963517586212,1.40973756799783,0.886043540022499,0.596567811051826,39.0705341715449,7.36920471576297,5.47109953918799
"RH_ContC_pCun_2",2.17987388891501,2.68809336226982,-0.497258558075081,0.729194915330446,10.718419536098,5.89442160895637,6.96075419477514
"RH_ContB_IPL_4",2.68980346199621,2.94414820843303,-5.01245553486688,0.678102259980367,5.28517469272657,5.84109726232008,7.36130948960108
"RH_ContB_IPL_2",2.84612430508595,3.06048200538339,-3.0547993834955,0.665820783828722,3.688236867099,5.54602857199506,7.1595457142623
"RH_ContA_IPS_1",2.34554427827513,2.82433174169341,-1.10703604540999,0.736695302607015,7.14069783029168,5.96628769123277,6.99914009834445
"RH_ContA_IPS_2",2.49290877118679,2.88673080929286,0.399808932027105,0.756373070476186,13.263732591063,6.12635322779924,5.51810772342357
"RH_SomMotB_S2_7",3.21379257590777,3.8941925754496,3.83337291924847,0.753248824670551,19.0011208306688,4.95014212406353,8.29221594557366
"RH_SalVentAttnA_Ins_1",3.65678918230304,3.96116769642212,2.56893087659267,0.718504481735965,15.3452032341445,4.29813302581304,15.1881797780019
"RH_TempPar_1",3.11187587027739,3.27527604391534,-4.18944918281189,0.701730833049082,4.83936056432742,3.59260905036854,15.314841234391
"RH_VisPeri_StriCal_1",1.87610680419906,2.51867630414152,-3.25686535926966,0.59524750613008,25.1482441473586,9.49985937744017,5.54020024697308
"RH_VisPeri_ExStrInf_4",1.825156690767,2.47664841957624,-0.024469796282593,0.725343446282975,35.7746657394781,12.3745512796196,7.20064690885644
"RH_VisCent_ExStr_5",2.30209823816957,2.23601598362932,-3.04093034209788,0.662027489472906,9.05293042030408,8.50064477203898,6.71015916486237
"RH_TempPar_6",2.95045656503903,3.24066706084543,-2.97003578096903,0.728600657131109,7.79870402564605,3.67790057013432,9.61135743641191
"RH_ContB_PFCmp_1",3.32331713293768,1.8974741165805,-2.05317037453432,0.720755889157581,16.9982452676048,7.36249135861731,5.42090190798361
"RH_DefaultA_PFCd_3",2.84957491017263,2.31220742146903,-1.53610917298175,0.715639362641431,8.13315740987795,7.25501527961241,5.37037861937777
"RH_SalVentAttnB_PFCl_4",2.53663063647356,2.41625034729374,1.78640988910373,0.7363745143581,10.1063474548302,6.49194573558693,5.14816758704425
"RH_SalVentAttnA_ParMed_4",2.38127779817294,2.22243123398515,2.95180449721297,0.781292512803852,20.9846169007326,7.79452353536724,8.24959501331459
"RH_SalVentAttnA_ParMed_3",2.32623367866912,2.08796784691996,6.74374275021739,0.734659297435315,32.6177789068841,6.43571720494852,6.12562565989309
"RH_SomMotA_8",2.9406639302003,2.00184859299078,0.440447216857916,0.646502494488951,31.5472358197055,6.32429150837224,5.79460602530296
"RH_DorsAttnB_PostC_7",2.10496223765893,2.79376669093775,8.16689727285901,0.728237901250692,21.3336090795984,7.2293761625822,6.58458419828456
"RH_DorsAttnA_SPL_6",2.02397581369712,2.76293491803367,4.44877015710166,0.772412272362873,15.7830758649727,6.41631362561522,7.88845012722344
"RH_DorsAttnB_PostC_9",2.25643605319848,2.54305140199701,-3.0128551380298,0.645125409831172,7.60109987031527,6.7973168441323,7.8547699300972
"RH_SomMotB_Cent_2",2.47134745943902,3.49775522369057,-4.97963976415236,0.617165892593451,3.11803546948219,3.97605705839484,7.24349562267759
"RH_DorsAttnB_PostC_6",2.39773730053405,2.84971012572064,6.48450732446531,0.773133780160005,19.5783208530382,7.01366042078232,5.75154874683807
"RH_ContB_PFCld_4",2.93843686209022,3.05785957514811,-0.754043867387217,0.699680409414305,7.461235753638,4.57459133248821,4.62362148778902
"RH_ContA_PFCl_7",2.49738172989971,3.35313757747974,4.06263142242096,0.78296318636188,12.5361056462774,4.6604457373889,4.51623287965667
"RH_DorsAttnB_PrCv_1",2.79165253711941,3.61732593704672,-3.2132028073112,0.641528342024693,6.17091381523864,4.00964984343203,5.77218447064003
"RH_SalVentAttnA_Ins_4",2.89468544316923,4.49016032586575,8.16841739477853,0.788061185316606,25.4250717821549,4.08122966314213,10.471183928302
"RH_SomMotB_S2_5",3.28941444128998,4.50218114872609,-4.95219805470306,0.689957573147845,9.87332168098324,4.71098217392756,9.31408803522094
"RH_DefaultA_PFCm_3",2.46280400109876,1.96770976674654,1.02474774285765,0.73777130627827,13.9892067298577,6.52188970802266,6.94467622642621
"RH_DefaultA_PFCm_1",2.3927541077749,1.90782289730205,-0.177768967626903,0.780530257269098,11.3647150337329,5.14999721916794,6.75222332276848
"RH_DefaultA_pCunPCC_5",2.48602708104913,2.39065765970536,3.83738123938328,0.753634792247801,33.6419743654382,7.60542096982475,8.10883168773797
"RH_ContC_Cingp_1",2.23347087552614,2.24666219485512,-0.428010675523392,0.69170902284135,41.7455987187561,7.85676316234553,8.15681368836733
"RH_DorsAttnA_SPL_4",2.23338952202574,2.88212154862079,2.99585117136578,0.739720641902932,12.3754992325747,6.32249916051172,8.01170151589442
"RH_DorsAttnA_SPL_1",2.24063975124872,2.79526114414444,5.22754316448811,0.84423338614142,12.9021271178441,6.02840709982451,6.72820967719668
"RH_TempPar_10",2.97509988506189,3.19249367285311,4.04038361300076,0.710175829121236,12.9197434178899,4.7536218728912,7.65233479831996
"RH_TempPar_7",3.22389633382262,3.1413175089086,-0.587820589704128,0.747805792352428,9.2325850390634,3.6945811345172,7.99043904934005
"RH_DorsAttnA_ParOcc_2",2.59740050523979,3.13992303840363,7.87200882526639,0.761565467435352,16.2794341197989,4.9564772508421,6.88992823685072
"RH_VisCent_ExStr_12",2.41884226281179,2.6921612008125,0.55593909149172,0.685917564781543,6.92160704880279,5.51045003951405,6.15899147275346
"RH_DorsAttnB_PostC_1",2.79762758757617,3.16071452536025,-2.44878051783009,0.676606383678075,4.6281885493983,4.43297435249294,6.90114484499167
"RH_SalVentAttnB_IPL_3",2.76449736071984,2.97115623130489,-3.72254923189592,0.717082461364839,5.04868595127152,5.40189478271886,5.82857888816339
"RH_SalVentAttnB_IPL_1",2.85582150524086,3.11875959846616,-2.3045100730581,0.673883452855751,5.06383809104614,4.83773403632932,7.41389416485298
"RH_LimbicB_OFC_1",3.66383463861537,2.04121713667984,-3.8277738408429,0.66047862308154,4.76069147656073,4.56416612096842,7.80776307592748
"RH_LimbicA_TempPole_6",3.55270233341292,2.22547507870431,-1.69249916569314,0.737894407382198,2.37794106926014,8.3186239062571,6.36307903656773
"RH_VisCent_ExStr_4",2.57121275717433,2.32272966266532,1.33715960481626,0.694204885094718,18.1856275833876,9.03941124492727,6.81010203600499
"RH_VisPeri_ExStrInf_3",1.90574285055347,2.39813013989181,-2.0655068095364,0.642910488374141,20.4869075136467,11.3227550576108,6.04160545735805
"RH_LimbicA_TempPole_8",2.98934641629756,2.2802298413011,1.52689157905643,0.731607520747519,3.75344140878421,16.4875777957435,1.84817564039527
"RH_ContB_Temp_3",3.14900444722643,2.84835155555625,-3.94198345785437,0.708068834332859,2.92418377087786,4.42608045752532,9.13976691065271
